model,scaler,accuracy,precision,recall,f1,roc_auc,train_time,test_time,random_search_score,best_params
LogisticRegression,NoScaling,0.854,0.87,0.831,0.85,0.854,0.035,0.005,0.85,"{""clf__C"": 1.32, ""clf__max_iter"": 708, ""clf__penalty"": ""l1"", ""clf__solver"": ""saga""}"
LogisticRegression,StandardScaler,0.853,0.87,0.831,0.85,0.853,0.017,0.006,0.85,"{""clf__C"": 2.223, ""clf__max_iter"": 391, ""clf__penalty"": ""l1"", ""clf__solver"": ""saga""}"
LogisticRegression,MinMaxScaler,0.851,0.867,0.83,0.848,0.851,0.027,0.007,0.851,"{""clf__C"": 2.179, ""clf__max_iter"": 971, ""clf__penalty"": ""l1"", ""clf__solver"": ""saga""}"
DecisionTreeClassifier,NoScaling,0.907,0.892,0.928,0.909,0.907,0.239,0.005,0.832,"{""clf__criterion"": ""log_loss"", ""clf__max_depth"": 8, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 3, ""clf__min_samples_split"": 7}"
DecisionTreeClassifier,StandardScaler,0.905,0.888,0.928,0.907,0.905,0.231,0.006,0.836,"{""clf__criterion"": ""log_loss"", ""clf__max_depth"": 9, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 4, ""clf__min_samples_split"": 5}"
DecisionTreeClassifier,MinMaxScaler,0.906,0.89,0.927,0.908,0.906,0.232,0.006,0.836,"{""clf__criterion"": ""log_loss"", ""clf__max_depth"": 9, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 4, ""clf__min_samples_split"": 5}"
RandomForestClassifier,NoScaling,0.967,0.975,0.958,0.967,0.967,2.819,0.025,0.956,"{""clf__bootstrap"": 0, ""clf__criterion"": ""entropy"", ""clf__max_depth"": 16, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 3, ""clf__min_samples_split"": 5, ""clf__n_estimators"": 74}"
RandomForestClassifier,StandardScaler,0.968,0.975,0.96,0.968,0.968,2.879,0.026,0.957,"{""clf__bootstrap"": 0, ""clf__criterion"": ""entropy"", ""clf__max_depth"": 16, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 3, ""clf__min_samples_split"": 5, ""clf__n_estimators"": 74}"
RandomForestClassifier,MinMaxScaler,0.967,0.974,0.959,0.967,0.967,3.074,0.029,0.958,"{""clf__bootstrap"": 0, ""clf__criterion"": ""entropy"", ""clf__max_depth"": 16, ""clf__max_features"": ""log2"", ""clf__min_samples_leaf"": 3, ""clf__min_samples_split"": 5, ""clf__n_estimators"": 74}"
XGBClassifier,NoScaling,0.972,0.971,0.974,0.972,0.972,0.123,0.01,0.96,"{""clf__colsample_bytree"": 0.905, ""clf__gamma"": 0.103, ""clf__learning_rate"": 0.301, ""clf__max_depth"": 14, ""clf__min_child_weight"": 6, ""clf__n_estimators"": 435, ""clf__reg_alpha"": 0.182, ""clf__reg_lambda"": 0.183, ""clf__subsample"": 0.788}"
XGBClassifier,StandardScaler,0.972,0.971,0.974,0.972,0.972,0.119,0.008,0.96,"{""clf__colsample_bytree"": 0.905, ""clf__gamma"": 0.103, ""clf__learning_rate"": 0.301, ""clf__max_depth"": 14, ""clf__min_child_weight"": 6, ""clf__n_estimators"": 435, ""clf__reg_alpha"": 0.182, ""clf__reg_lambda"": 0.183, ""clf__subsample"": 0.788}"
XGBClassifier,MinMaxScaler,0.973,0.972,0.974,0.973,0.973,0.106,0.009,0.96,"{""clf__colsample_bytree"": 0.905, ""clf__gamma"": 0.103, ""clf__learning_rate"": 0.301, ""clf__max_depth"": 14, ""clf__min_child_weight"": 6, ""clf__n_estimators"": 435, ""clf__reg_alpha"": 0.182, ""clf__reg_lambda"": 0.183, ""clf__subsample"": 0.788}"
